Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    REPEAT          reduce using rule 38 (for_loop -> FOR ID ASSIGN DOWNTO INT DO main_body .)
    IF              reduce using rule 38 (for_loop -> FOR ID ASSIGN DOWNTO INT DO main_body .)
    LPAREN          reduce using rule 38 (for_loop -> FOR ID ASSIGN DOWNTO INT DO main_body .)
    ID              reduce using rule 38 (for_loop -> FOR ID ASSIGN DOWNTO INT DO main_body .)
    WRITE           reduce using rule 38 (for_loop -> FOR ID ASSIGN DOWNTO INT DO main_body .)
    INT             reduce using rule 38 (for_loop -> FOR ID ASSIGN DOWNTO INT DO main_body .)
    RE              reduce using rule 38 (for_loop -> FOR ID ASSIGN DOWNTO INT DO main_body .)
    END             reduce using rule 38 (for_loop -> FOR ID ASSIGN DOWNTO INT DO main_body .)
    UNTIL           reduce using rule 38 (for_loop -> FOR ID ASSIGN DOWNTO INT DO main_body .)


state 201

    (2) functions -> FUNCTION ID LPAREN function_variables RPAREN COLON INTEGER SEMICOLON variable_block . main_body functions
    (25) main_body -> . BEGIN body END

    BEGIN           shift and go to state 16

    main_body                      shift and go to state 208

state 202

    (3) functions -> FUNCTION ID LPAREN function_variables RPAREN COLON REAL SEMICOLON variable_block . main_body functions
    (25) main_body -> . BEGIN body END

    BEGIN           shift and go to state 16

    main_body                      shift and go to state 209

state 203

    (4) functions -> FUNCTION ID LPAREN function_variables RPAREN COLON BOOLEAN SEMICOLON variable_block . main_body functions
    (25) main_body -> . BEGIN body END

    BEGIN           shift and go to state 16

    main_body                      shift and go to state 210

state 204

    (5) functions -> FUNCTION ID LPAREN function_variables RPAREN COLON STRING SEMICOLON variable_block . main_body functions
    (25) main_body -> . BEGIN body END

    BEGIN           shift and go to state 16

    main_body                      shift and go to state 211

state 205

    (6) functions -> FUNCTION ID LPAREN function_variables RPAREN COLON CHARACTER SEMICOLON variable_block . main_body functions
    (25) main_body -> . BEGIN body END

    BEGIN           shift and go to state 16

    main_body                      shift and go to state 212

state 206

    (39) for_loop -> FOR ID ASSIGN INT DOWNTO INT DO main_body .

    WHILE           reduce using rule 39 (for_loop -> FOR ID ASSIGN INT DOWNTO INT DO main_body .)
    FOR             reduce using rule 39 (for_loop -> FOR ID ASSIGN INT DOWNTO INT DO main_body .)
    REPEAT          reduce using rule 39 (for_loop -> FOR ID ASSIGN INT DOWNTO INT DO main_body .)
    IF              reduce using rule 39 (for_loop -> FOR ID ASSIGN INT DOWNTO INT DO main_body .)
    LPAREN          reduce using rule 39 (for_loop -> FOR ID ASSIGN INT DOWNTO INT DO main_body .)
    ID              reduce using rule 39 (for_loop -> FOR ID ASSIGN INT DOWNTO INT DO main_body .)
    WRITE           reduce using rule 39 (for_loop -> FOR ID ASSIGN INT DOWNTO INT DO main_body .)
    INT             reduce using rule 39 (for_loop -> FOR ID ASSIGN INT DOWNTO INT DO main_body .)
    RE              reduce using rule 39 (for_loop -> FOR ID ASSIGN INT DOWNTO INT DO main_body .)
    END             reduce using rule 39 (for_loop -> FOR ID ASSIGN INT DOWNTO INT DO main_body .)
    UNTIL           reduce using rule 39 (for_loop -> FOR ID ASSIGN INT DOWNTO INT DO main_body .)


state 207

    (40) for_loop -> FOR ID ASSIGN INT TO INT DO main_body .

    WHILE           reduce using rule 40 (for_loop -> FOR ID ASSIGN INT TO INT DO main_body .)
    FOR             reduce using rule 40 (for_loop -> FOR ID ASSIGN INT TO INT DO main_body .)
    REPEAT          reduce using rule 40 (for_loop -> FOR ID ASSIGN INT TO INT DO main_body .)
    IF              reduce using rule 40 (for_loop -> FOR ID ASSIGN INT TO INT DO main_body .)
    LPAREN          reduce using rule 40 (for_loop -> FOR ID ASSIGN INT TO INT DO main_body .)
    ID              reduce using rule 40 (for_loop -> FOR ID ASSIGN INT TO INT DO main_body .)
    WRITE           reduce using rule 40 (for_loop -> FOR ID ASSIGN INT TO INT DO main_body .)
    INT             reduce using rule 40 (for_loop -> FOR ID ASSIGN INT TO INT DO main_body .)
    RE              reduce using rule 40 (for_loop -> FOR ID ASSIGN INT TO INT DO main_body .)
    END             reduce using rule 40 (for_loop -> FOR ID ASSIGN INT TO INT DO main_body .)
    UNTIL           reduce using rule 40 (for_loop -> FOR ID ASSIGN INT TO INT DO main_body .)


state 208

    (2) functions -> FUNCTION ID LPAREN function_variables RPAREN COLON INTEGER SEMICOLON variable_block main_body . functions
    (2) functions -> . FUNCTION ID LPAREN function_variables RPAREN COLON INTEGER SEMICOLON variable_block main_body functions
    (3) functions -> . FUNCTION ID LPAREN function_variables RPAREN COLON REAL SEMICOLON variable_block main_body functions
    (4) functions -> . FUNCTION ID LPAREN function_variables RPAREN COLON BOOLEAN SEMICOLON variable_block main_body functions
    (5) functions -> . FUNCTION ID LPAREN function_variables RPAREN COLON STRING SEMICOLON variable_block main_body functions
    (6) functions -> . FUNCTION ID LPAREN function_variables RPAREN COLON CHARACTER SEMICOLON variable_block main_body functions
    (7) functions -> . PROCEDURE ID SEMICOLON variable_block main_body functions
    (8) functions -> . empty
    (89) empty -> .

    FUNCTION        shift and go to state 9
    PROCEDURE       shift and go to state 10
    BEGIN           reduce using rule 89 (empty -> .)

    functions                      shift and go to state 213
    empty                          shift and go to state 11

state 209

    (3) functions -> FUNCTION ID LPAREN function_variables RPAREN COLON REAL SEMICOLON variable_block main_body . functions
    (2) functions -> . FUNCTION ID LPAREN function_variables RPAREN COLON INTEGER SEMICOLON variable_block main_body functions
    (3) functions -> . FUNCTION ID LPAREN function_variables RPAREN COLON REAL SEMICOLON variable_block main_body functions
    (4) functions -> . FUNCTION ID LPAREN function_variables RPAREN COLON BOOLEAN SEMICOLON variable_block main_body functions
    (5) functions -> . FUNCTION ID LPAREN function_variables RPAREN COLON STRING SEMICOLON variable_block main_body functions
    (6) functions -> . FUNCTION ID LPAREN function_variables RPAREN COLON CHARACTER SEMICOLON variable_block main_body functions
    (7) functions -> . PROCEDURE ID SEMICOLON variable_block main_body functions
    (8) functions -> . empty
    (89) empty -> .

    FUNCTION        shift and go to state 9
    PROCEDURE       shift and go to state 10
    BEGIN           reduce using rule 89 (empty -> .)

    functions                      shift and go to state 214
    empty                          shift and go to state 11

state 210

    (4) functions -> FUNCTION ID LPAREN function_variables RPAREN COLON BOOLEAN SEMICOLON variable_block main_body . functions
    (2) functions -> . FUNCTION ID LPAREN function_variables RPAREN COLON INTEGER SEMICOLON variable_block main_body functions
    (3) functions -> . FUNCTION ID LPAREN function_variables RPAREN COLON REAL SEMICOLON variable_block main_body functions
    (4) functions -> . FUNCTION ID LPAREN function_variables RPAREN COLON BOOLEAN SEMICOLON variable_block main_body functions
    (5) functions -> . FUNCTION ID LPAREN function_variables RPAREN COLON STRING SEMICOLON variable_block main_body functions
    (6) functions -> . FUNCTION ID LPAREN function_variables RPAREN COLON CHARACTER SEMICOLON variable_block main_body functions
    (7) functions -> . PROCEDURE ID SEMICOLON variable_block main_body functions
    (8) functions -> . empty
    (89) empty -> .

    FUNCTION        shift and go to state 9
    PROCEDURE       shift and go to state 10
    BEGIN           reduce using rule 89 (empty -> .)

    functions                      shift and go to state 215
    empty                          shift and go to state 11

state 211

    (5) functions -> FUNCTION ID LPAREN function_variables RPAREN COLON STRING SEMICOLON variable_block main_body . functions
    (2) functions -> . FUNCTION ID LPAREN function_variables RPAREN COLON INTEGER SEMICOLON variable_block main_body functions
    (3) functions -> . FUNCTION ID LPAREN function_variables RPAREN COLON REAL SEMICOLON variable_block main_body functions
    (4) functions -> . FUNCTION ID LPAREN function_variables RPAREN COLON BOOLEAN SEMICOLON variable_block main_body functions
    (5) functions -> . FUNCTION ID LPAREN function_variables RPAREN COLON STRING SEMICOLON variable_block main_body functions
    (6) functions -> . FUNCTION ID LPAREN function_variables RPAREN COLON CHARACTER SEMICOLON variable_block main_body functions
    (7) functions -> . PROCEDURE ID SEMICOLON variable_block main_body functions
    (8) functions -> . empty
    (89) empty -> .

    FUNCTION        shift and go to state 9
    PROCEDURE       shift and go to state 10
    BEGIN           reduce using rule 89 (empty -> .)

    functions                      shift and go to state 216
    empty                          shift and go to state 11

state 212

    (6) functions -> FUNCTION ID LPAREN function_variables RPAREN COLON CHARACTER SEMICOLON variable_block main_body . functions
    (2) functions -> . FUNCTION ID LPAREN function_variables RPAREN COLON INTEGER SEMICOLON variable_block main_body functions
    (3) functions -> . FUNCTION ID LPAREN function_variables RPAREN COLON REAL SEMICOLON variable_block main_body functions
    (4) functions -> . FUNCTION ID LPAREN function_variables RPAREN COLON BOOLEAN SEMICOLON variable_block main_body functions
    (5) functions -> . FUNCTION ID LPAREN function_variables RPAREN COLON STRING SEMICOLON variable_block main_body functions
    (6) functions -> . FUNCTION ID LPAREN function_variables RPAREN COLON CHARACTER SEMICOLON variable_block main_body functions
    (7) functions -> . PROCEDURE ID SEMICOLON variable_block main_body functions
    (8) functions -> . empty
    (89) empty -> .

    FUNCTION        shift and go to state 9
    PROCEDURE       shift and go to state 10
    BEGIN           reduce using rule 89 (empty -> .)

    functions                      shift and go to state 217
    empty                          shift and go to state 11

state 213

    (2) functions -> FUNCTION ID LPAREN function_variables RPAREN COLON INTEGER SEMICOLON variable_block main_body functions .

    BEGIN           reduce using rule 2 (functions -> FUNCTION ID LPAREN function_variables RPAREN COLON INTEGER SEMICOLON variable_block main_body functions .)


state 214

    (3) functions -> FUNCTION ID LPAREN function_variables RPAREN COLON REAL SEMICOLON variable_block main_body functions .

    BEGIN           reduce using rule 3 (functions -> FUNCTION ID LPAREN function_variables RPAREN COLON REAL SEMICOLON variable_block main_body functions .)


state 215

    (4) functions -> FUNCTION ID LPAREN function_variables RPAREN COLON BOOLEAN SEMICOLON variable_block main_body functions .

    BEGIN           reduce using rule 4 (functions -> FUNCTION ID LPAREN function_variables RPAREN COLON BOOLEAN SEMICOLON variable_block main_body functions .)


state 216

    (5) functions -> FUNCTION ID LPAREN function_variables RPAREN COLON STRING SEMICOLON variable_block main_body functions .
